primary_paletteKeyColor ad625f
secondary_paletteKeyColor 916e6c
tertiary_paletteKeyColor 8e7344
neutral_paletteKeyColor 827473
neutral_variant_paletteKeyColor 857372
background fff8f7
onBackground 231919
surface fff8f7
surfaceDim e8d6d5
surfaceBright fff8f7
surfaceContainerLowest ffffff
surfaceContainerLow fff0ef
surfaceContainer fceae8
surfaceContainerHigh f6e4e2
surfaceContainerHighest f1dedd
onSurface 231919
surfaceVariant f4dddb
onSurfaceVariant 534342
inverseSurface 382e2d
inverseOnSurface ffedeb
outline 82706f
outlineVariant d8c1c0
shadow 000000
scrim 000000
surfaceTint 904a47
primary 904a47
onPrimary ffffff
primaryContainer ffdad7
onPrimaryContainer 733331
inversePrimary ffb3af
secondary 775654
onSecondary ffffff
secondaryContainer fed3d0
onSecondaryContainer 5d3f3d
tertiary 8b7142
onTertiary ffffff
tertiaryContainer 8b7142
onTertiaryContainer ffffff
error ba1a1a
onError ffffff
errorContainer ffdad6
onErrorContainer 93000a
primaryFixed ffdad7
primaryFixedDim ffb3af
onPrimaryFixed 3b080a
onPrimaryFixedVariant 733331
secondaryFixed ffdad7
secondaryFixedDim e7bdba
onSecondaryFixed 2c1514
onSecondaryFixedVariant 5d3f3d
tertiaryFixed ffdea8
tertiaryFixedDim e2c28c
onTertiaryFixed 271900
onTertiaryFixedVariant 594319
term0 a19996
term1 b52b38
term2 c66533
term3 af544a
term4 cd6f52
term5 b83f52
term6 9073b8
term7 272021
term8 100f0f
term9 d6434d
term10 ee844f
term11 d16f63
term12 f69071
term13 da586a
term14 b193da
term15 2e2728
rosewater b46862
flamingo b75a58
pink d25164
mauve a90049
red ac0021
maroon c02a34
peach d83b33
yellow c95d47
green ba4e00
teal 745ca0
sky b359a2
sapphire 8b61a9
blue a81d5f
lavender be4774
klink bf6ba0
klinkSelection bf6ba0
kvisited cd5b72
kvisitedSelection cd5b72
knegative ec5255
knegativeSelection ec5255
kneutral ff8977
kneutralSelection ff8978
kpositive fd8c2a
kpositiveSelection fd8c2a
text 231919
subtext1 534342
subtext0 82706f
overlay2 91807f
overlay1 a29392
overlay0 b2a5a4
surface2 c4b8b7
surface1 d6cbca
surface0 eae2e1
base fff8f7
mantle f7efee
crust f3e9e8
success 4F6354
onSuccess FFFFFF
successContainer D1E8D5
onSuccessContainer 0C1F13
