primary_paletteKeyColor ab6542
secondary_paletteKeyColor 917061
tertiary_paletteKeyColor 7f7847
neutral_paletteKeyColor 82746f
neutral_variant_paletteKeyColor 85736c
background 1a120e
onBackground f0dfd8
surface 1a120e
surfaceDim 1a120e
surfaceBright 423732
surfaceContainerLowest 140c09
surfaceContainerLow 221a16
surfaceContainer 271e1a
surfaceContainerHigh 322824
surfaceContainerHighest 3d332e
onSurface f0dfd8
surfaceVariant 52443d
onSurfaceVariant d7c2b9
inverseSurface f0dfd8
inverseOnSurface 382e2a
outline a08d85
outlineVariant 52443d
shadow 000000
scrim 000000
surfaceTint ffb693
primary ffb693
onPrimary 542104
primaryContainer 703717
onPrimaryContainer ffdbcc
inversePrimary 8d4e2c
secondary e6beac
onSecondary 432a1e
secondaryContainer 5f4335
onSecondaryContainer ffdbcc
tertiary d0c890
onTertiary 363107
tertiaryContainer 99925e
onTertiaryContainer 000000
error ffb4ab
onError 690005
errorContainer 93000a
onErrorContainer ffdad6
primaryFixed ffdbcc
primaryFixedDim ffb693
onPrimaryFixed 351000
onPrimaryFixedVariant 703717
secondaryFixed ffdbcc
secondaryFixedDim e6beac
onSecondaryFixed 2c160b
onSecondaryFixedVariant 5c4033
tertiaryFixed ede4a9
tertiaryFixedDim d0c890
onTertiaryFixed 1f1c00
onTertiaryFixedVariant 4d481c
term0 353433
term1 f95e00
term2 ffbe8c
term3 ffe0ce
term4 b9ab66
term5 f19176
term6 ffbc77
term7 eed3c4
term8 b39f94
term9 ff8854
term10 ffd5b7
term11 fff1eb
term12 dcbc93
term13 ffaa8f
term14 ffd3ac
term15 ffffff
rosewater ffeee8
flamingo ffdacd
pink ffd3ca
mauve ffaaa1
red ff9979
maroon f9ac92
peach ffc0a1
yellow ffeee5
green ffd9b7
teal ffdb94
sky e1df87
sapphire f2b2f2
blue ffa2bd
lavender ffbcbb
klink bf6ba0
klinkSelection bf6ba0
kvisited cf5e4d
kvisitedSelection cf5e4c
knegative e75b1a
knegativeSelection e75b19
kneutral ff8c4b
kneutralSelection ff8c4a
kpositive f19400
kpositiveSelection f09400
text f0dfd8
subtext1 d7c2b9
subtext0 a08d85
overlay2 8c7b73
overlay1 776861
overlay0 655750
surface2 534640
surface1 413530
surface0 2d231f
base 1a120e
mantle 1a120e
crust 19110d
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
